

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l1479 0303                     l1487 0334                     l1399 0075  
                   l1671 0FA1                     l1663 0F62                     l1727 067F  
                   l1719 064A                     l1743 0F3A                     l1735 0F17  
                   l1497 0367                     l1489 0341                     l1673 0FA4  
                   l1665 0F71                     l1729 0687                     l1745 0F45  
                   l1737 0F21                     l1499 0375                     l1675 0FAC  
                   l1747 0F4C                     l1739 0F28                     l1693 0FD9  
                   l1685 0FBC                     l1677 0FB0                     l1669 0F7C  
                   l1749 0F57                     l1695 0FED                     l1679 0FB4  
                   l1687 0FD2                     l1697 0FF2                     l1699 056B  
                   u1200 03A5                     u1201 03A4                     u1210 03AA  
                   u1211 03A9                     u1300 0460                     u1220 03CC  
                   u1060 07D2                     u1301 045F                     u1221 03CB  
                   u1061 07D1                     u1230 03D2                     u2110 0F71  
                   u1231 03D1                     u2111 0F70                     u1400 04D9  
                   u1320 047C                     u1240 03D7                     u1080 07E6  
                   u2200 0FF2                     u2120 0F9A                     u1401 04D8  
                   u1321 047B                     u1241 03D6                     u1081 07E5  
                   u2201 0FF1                     u1410 04E0                     u1330 0495  
                   u1250 03F2                     u2130 0FB4                     u2210 0580  
                   u1411 04DF                     u1331 0494                     u1315 0463  
                   u1251 03F1                     u1075 07D9                     u2131 0FB3  
                   u2211 057F                     u1420 04E6                     u1340 049D  
                   u1260 0410                     u1500 0049                     u2140 0FBB  
                   u2220 0589                     u1421 04E5                     u1341 049C  
                   u1325 0478                     u1261 040F                     u1501 0048  
                   u2141 0FBA                     u2125 0F95                     u2221 0588  
                   u1430 04F8                     u1270 044A                     u1190 039F  
                   u1510 006A                     u2230 0631                     u1431 04F7  
                   u1271 0449                     u1191 039E                     u1511 0069  
                   u2231 0630                     u1440 0507                     u1360 04AC  
                   u1520 0070                     u2160 0FD1                     u2240 063A  
                   u1361 04AB                     u1521 006F                     u2161 0FD0  
                   u2305 069B                     u2241 0639                     u1450 0524  
                   u1530 0075                     u2170 0FD8                     u2250 064A  
                   u1451 0523                     u1355 04A1                     u1611 017C  
                   u1531 0074                     u2171 0FD7                     u2155 0FBD  
                   u2251 0649                     u1460 0541                     u1380 04C0  
                   u1612 0183                     u1540 008C                     u2260 0652  
                   u1461 0540                     u1445 0502                     u1381 04BF  
                   u1285 044C                     u1701 0297                     u1621 01A9  
                   u1613 018A                     u1605 0156                     u1541 008B  
                   u2261 0651                     u2317 0F25                     u1470 0558  
                   u1390 04C5                     u1702 029E                     u1622 01B0  
                   u1550 0091                     u2190 0FED                     u1471 0557  
                   u1455 0520                     u1391 04C4                     u1375 04AF  
                   u1295 0455                     u1703 02A5                     u1623 01B7  
                   u1551 0090                     u2191 0FEC                     u2327 0F37  
                   u1800 0315                     u1480 003E                     u2280 067F  
                   u1465 053D                     u1801 0314                     u1641 01DF  
                   u1561 00E2                     u1481 003D                     u2185 0FDB  
                   u2281 067E                     u2337 0F49                     u1810 0324  
                   u1730 02C9                     u1642 01E6                     u1562 00E9  
                   u1490 0044                     u2290 0687                     u1731 02C8  
                   u1715 02A7                     u1651 020C                     u1643 01ED  
                   u1635 01B9                     u1571 00FE                     u1563 00F0  
                   u1491 0043                     u2291 0686                     u2275 0666  
                   u2347 0F5B                     u1820 0341                     u1652 0213  
                   u1572 0105                     u1821 0340                     u1725 02BE  
                   u1661 0239                     u1653 021A                     u1581 012A  
                   u1573 010C                     u1830 035B                     u1750 02DD  
                   u1670 0263                     u1662 0240                     u1582 0131  
                   u1831 035A                     u1815 031F                     u1751 02DC  
                   u1663 0247                     u1591 0146                     u1583 0138  
                   u1840 0379                     u1760 02E2                     u1592 014D  
                   u1841 0378                     u1825 033D                     u1761 02E1  
                   u1745 02CC                     u1681 026F                     u1593 0154  
                   u1850 0F06                     u1770 02F6                     u1690 028B  
                   u1682 0276                     u1851 0F05                     u1835 0357  
                   u1771 02F5                     u1683 027D                     u1675 025E  
                   u1780 02FD                     u1781 02FC                     u1790 0303  
                   u1791 0302                     u1695 0286                     i1l78 07BA  
                   _main 0F12                     btemp 007E                     start 000E  
        ___fldiv@new_exp 005B                    ??_ISR 0020            ___fltol@sign1 00A5  
                  ?_main 0070          __end_of___fldiv 056B          __end_of___flmul 038E  
        __end_of___fltol 1000                    _ANSEL 0188                    i1l620 076A  
                  i1l631 0734                    i1l632 0740                    i1l624 0718  
                  i1l618 06D3                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0F62                   ??_main 0067                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   u200_20 06FC                   u200_21 06FB  
                 i1l1601 06DB                   i1l1611 06FD                   i1l1621 072E  
                 i1l1613 0701                   i1l1605 06E4                   i1l1631 0761  
                 i1l1623 0738                   i1l1615 070F                   i1l1607 06E9  
                 i1l1633 0762                   i1l1625 0742                   i1l1617 071F  
                 i1l1609 06F6                   i1l1641 0770                   i1l1627 0758  
                 i1l1619 072A                   i1l1643 079B                   i1l1629 075D  
                 u201_25 0710                   i1l1637 076B                   i1l1639 076F  
                 u202_20 071E                   u210_20 076F                   u202_21 071D  
                 i1l1593 06B2                   u210_21 076E                   i1l1595 06B7  
                 i1l1597 06BB                   i1l1599 06CB                   u203_25 0723  
                 u204_20 072E                   u204_21 072D                   u205_20 0734  
                 u205_21 0733                   u206_20 0738                   u206_21 0737  
                 u207_20 074D                   u207_25 0748                   u208_20 075D  
                 u208_21 075C                   u209_20 0761                   u209_21 0760  
                 u196_20 06B7                   u196_21 06B6                   u197_20 06BB  
                 u197_21 06BA                   u198_20 06DB                   u198_21 06DA  
                 u199_25 06EE         __end_of___xxtofl 076B                ??___fldiv 0051  
              ??___flmul 0037                ??___fltol 00A0                   _config 0EC4  
     __size_of__Umul8_16 0029                   saved_w 007E             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070  __end_of__initialization 0029  
             ___fltol@f1 0063           __pcstackCOMMON 0070             __pidataBANK0 07EB  
             __pbssBANK1 00AB        __end_of__Umul8_16 07EB               __pmaintext 0F12  
             __pintentry 0004                  ?_config 0070                ?___xxtofl 0070  
             _conversion 056B                  ___fldiv 038E                  ___flmul 002D  
                ___fltol 0F62          __size_of_config 004E                  __ptext1 056B  
                __ptext2 0F62                  __ptext3 002D                  __ptext4 07C2  
                __ptext5 038E                  __ptext6 0EC4                  __ptext7 076B  
                __ptext8 06B1             __size_of_ISR 0057                _T2CONbits 0012  
             ??___xxtofl 0074     end_of_initialization 0029                _PORTEbits 0009  
          ___xxtofl@sign 0078                _TRISCbits 0087              ___fldiv@grs 005D  
            ___fldiv@rem 0056              ___flmul@grs 003D              ?_conversion 00A7  
            _CCP1CONbits 0017              _CCP2CONbits 001D           __end_of_config 0F12  
    start_initialization 0011              __end_of_ISR 07C2      conversion@puertoANL 00A7  
              __Umul8_16 07C2                 ??_config 0026              __pdataBANK0 0068  
    __size_of_conversion 0146                ___fldiv@a 0049                ___fldiv@b 004D  
